Strain,ID,Sativa,Indica,Hybrid,Flower,Edible,Liquid,Oil,Wax,Happy,Uplifted (raised spirits),Aroused,Energetic,Creative,Focused (productive),Relaxed (calm and relaxed),Sleepy,Talkative (social),Euphoric,Hungry,Tingly (stimulated),Giggly (good humor),Reduce Stress,Help Depression,Help With Pain,Reduce Fatigue,Help With Headaches,Relieve Muscle Spasms,Lower Eye Pressure,Help With Nausea,Reduce Inflammation,Relieve Cramps,Help With Seizures,Restore Appetite,Help With Insomnia,Anxiety,Dry Mouth,Paranoia,Headache,Dizziness,Dry Eyes,Ammonia,Apple,Apricot,Berry,Blue Cheese,Blueberry,Buttery,Cheese,Chemical,Chestnut,Citrus,Coffee,Diesel,Earthy,Flowery,Grape,Grapefruit,Honey,Lavender,Lemon,Lime,Mango,Menthol,Minty,Nutty,Orange,Peach,Pear,Pepper,Pine,Pineapple,Plum,Pungent,Rose,Sage,Skunk,Spicy/Herbal,Strawberry,Sweet,Tar,Tea,Tobacco,Tree Fruit,Tropical,Vanilla,Violet,Woody,About,,,,,Origins,,,,,,
A-10,00001,,X,,X,,,,,2,2,,,,,4,,,3,,2,,,,4,,,3,3,,,,,2,3,,1,0.2,0.2,0.1,0.5,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,"A-10 has an earthy, hashy taste that provides a very heavy body stone. Frequently used to treat insomnia and chronic pain.",,,,,Afghani,,,,,,
Afghani,00002,,X,,X,,,,,5,,,,,,5,4,,4,2,,,4,2,5,,,,,,,,,3,3,,1.3,0.1,0.1,0.3,0.8,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,3,,,,,,,,,"Afghani is a heavy indica strain named after its geographic origin, where the earliest varieties of cannabis are believed to have grown. Breeders worldwide have come to treasure Afghani for its heavy resin production which is passed on genetically. With a sweet, earthy aroma, Afghani delivers a deep, sedating relaxation and euphoria. Patients most commonly turn to this potent indica to treat insomnia, pain, and stress disorders. ",,,,,,,,,,,
A-Dub,00003,,,X,X,,,,,4,,,,,4,5,,,4,2,,,4,5,,,,2,,,,,,4,2,,0.5,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,"Coming from the ever-popular Sour Diesel, OG Kush, and Chemdawg family tree, A-Dub has a solid reputation for its potency. This hybrid produces a well-balanced effect, creating a euphoric, happy buzz that is a great influence when expressing your creativity. Sour Double (a Sour Diesel/Sour Bubble cross) and Alien Dawn (Alien Technology crossed with Chemdawg) combine to birth this magnificent flower.",,,,,"Sour Diesel,
Sour Bubble,
Alien Dawn,
Chemdawg",,,,,,
Sour Diesel,00004,X,,,X,,,,,5,4,,4,,,3,,,4,,,,5,5,3,3,,,,,,,,2,,0.2,1.3,0.5,,0.3,0.8,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,"Sour Diesel, sometimes called Sour D, is an invigorating sativa named after its pungent, diesel-like aroma. This fast-acting strain delivers energizing, dreamy, cerebral effects that have pushed Sour Diesel to its legendary status. Stress, pain, and depression fade away in long-lasting relief that makes Sour Diesel a top choice among medical patients. This strain took root in the early 90s, with cannabis breeder Chem Dog, and it is believed to have descended from Chemdawg, Northern Lights, and a Skunk phenotype.",,,,,"Chemdawg,
Northern Lights,
Skunk No. 1",,,,,,
Sour Bubble,00005,,X,,X,,,,,3,2,,,,,5,4,,,,2,,4,4,5,,,4,,,,,,,3,,2.1,,,,1.9,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,"Sour Bubble is an indica bred by B.O.G. Seeds parented solely by BOG Bubble. These sticky buds offer a sweet, fruity aroma with diesel undertones and deliver relaxing, uplifting effects. Sour Bubble is useful for treating pain, insomnia, muscle spasms, anxiety, and nausea. Indoor or outdoor grows are recommended for intermediate growers, who can expect moderate growths with a flowering time between 7 and 8 weeks. ",,,,,BOG Bubble,,,,,,
Zen,00006,,,X,X,,,,,5,,,2,,,2,,,,,,,2,,2,,3,2,,,,,,,4,1.4,0.6,,,,0.4,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
Chemdawg,00007,,,X,X,,,,,5,4,,,3,,5,,,4,,,,5,4,4,,,,,,,,,2,2,0.4,2.1,,0.1,0.2,1.7,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,"Chemdawg has developed quite the name for itself over the years. Between its mysterious origin, ambiguous genetics and the plethora of successful crosses the strain has produced, Chemdawg has practically secured itself a permanent place in the cannabis hall of fame. The original source of powerhouse strains like Sour Diesel and OG Kush, Chemdawg is known for its distinct, diesel-like aroma. 

Pungent and sharp, you’ll be able to smell this hybrid from a mile away. 
Chemdawg tends to be very potent and depending on grow conditions, can have THC levels of 15-20%. It produces a very cerebral experience, coupled with a strong heavy-bodied feeling. 
",,,,,"Nepalese,Thai",,,,,,
Northern Lights,00008,,X,,X,,,,,5,,,,,,6,4,,4,3,,,5,3,4,,,,,,,,,2,5,,2.1,0.2,0.2,0.3,1.7,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,"Northern Lights stands among the most famous strains of all time, a pure indica cherished for its resinous buds, fast flowering, and resilience during growth. Itself a descendant of indegenous Afghani and Thai landrace strains, Northern Lights has given rise to famous hybrids like Sour Diesel, Shiva Skunk, and Super Silver Haze. Rumor has it that Northern Lights first sprouted near Seattle, WA, but was propagated out of Holland after 1985 at what is now Sensi Seeds. 

Pungently sweet, spicy aromas radiate from the crystal-coated buds, which sometimes reveal themselves in hues of purple. Northern Lights' psychoactive effects settle in firmly thoroughout the body, relaxing muscles and pacifying the mind in dreamy euphoria. Comfortable laziness allows patients to relieve pain and sleeplesness, while its mellow contentment roots out depression and stress. Several different Northern Lights phenotypes circulate the market, but Sensi Seeds recommends a general indoor flowering time of 45 to 50 days.",,,,,"Afghani,Thai",,,,,,
Skunk No. 1,00009,,,X,X,,,,,3,3,,,5,,4,,,5,,,,5,3,2,,2,,,,,,,,2,,2.3,0.4,,0.1,1.8,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,"Skunk #1 is a hybrid strain that has influenced cannabis on a global scale, parenting a horde of Skunk crosses since it first bloomed in the late 1970s. Sacred Seed Co. originally bred Skunk #1 using diverse genetics from around the world; Afghani, Acapulco Gold, and Colombian Gold varieties converged through an intricate selective breeding process that spanned several generations, and finally the genetic cornerstone of countless cannabis hybrids was born. 

The original Skunk #1 gave rise to several variations that were later harvested in the gardens of Sensi Seeds, Dutch Passion, Flying Dutchmen, Nirvana Seeds, and Royal Queen Seeds. As its name suggests, Skunk #1 buds radiate with an aromatic blend of sour skunkiness and subtle earthy notes. This hybrid offers elevated creativity through its high-energy buzz, while stress and appetite loss melt away with Skunk #1's potency. ",,,,,"Afghani, Acapulco Gold, Colombian Gold",,,,,,
BOG Bubble,00010,,X,,X,,,,,3,4,,,,,4,4,,3,,,,5,3,3,,,,,,,,,,5,,2,,,,2.3,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,"BOG Bubble is an indica-dominant hybrid bred by B.O.G. Seeds. These frosty, sticky buds ofer a sweet, bubblegum aroma and deliver long-lasting, uplifting effects. Grows are successful indoor or outdoor, flowering between 45 and 50 days.",,,,,Bubble Gum,,,,,,
Nepalese,00011,X,,,X,,,,,5,4,,,5,,4,,,3,,,,4,5,,4,,3,,5,,,,,,,1.9,,0.3,0.5,0.5,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"Nepalese refers to any strain that grows natively in the Nepal region. These indigenous varieties (also called landraces) tend to be sativa in growth structure, however, the buds and effects more closely resemble indica varieties. Native Nepalese strains tend to be resinous and hashy in aroma, with buds growing dense toward the top of these sparsely branched plants.",,,,,,,,,,,
Thai,00012,X,,,X,,,,,4,,,5,4,3,2,,,,,,,5,5,5,4,2,,,,,,,,,0.5,1.3,,0.1,0.4,0.4,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,"Thai refers to a cannabis variety that grows natively in Thailand and was brought to the U.S. in the 70s and 80s. This pure sativa landrace is sometimes called ""Thai Sticks"" because of the way its buds are traditionally dried and tied into long sticks. This original Thai variety has given rise to many strains we commonly see on the market today, including Voodoo, Juicy Fruit, and the classic Haze. Thai induces powerful but comfortable effects and has a distinct fruity, citrus aroma. This strain is a challenge for growers outside tropical climates, but greenhouse gardens make this grow possible for experts patient enough for Thai's long growth cycle and slow flowering. ",,,,,,,,,,,
Acapulco Gold,00013,X,,,X,,,,,5,5,,,4,,4,,,4,,,,5,5,4,3,,,,,2,,,,,,2.3,0.3,0.1,0.1,1.8,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,"One of the most well-known strains, Acapulco Gold has been likened to dinner at a five-star restaurant. The strain conmes from the areas in and around Acapulco, Mexico. Its orange hairs resemble a gold nugget, with gold, green and brown colors of resin collecting on the buds. An aroma of burnt toffee lingers when the bud is broken up. Acapulco Gold has a reputation for being one of the best cannabis strains ever created, and is becoming more difficult to find due to more growers moving indoors. ",,,,,Mexican,,,,,,
Colombian Gold,00014,X,,,X,,,,,4,4,,4,5,,,,,6,,,,5,4,3,2,3,,,,,,,,,,2.3,0.3,,,0.6,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,South American,,,,,,
Bubble Gum,00015,,,X,X,,,,,5,5,,,,,5,,,5,3,,,5,5,4,,2,,,,,,,,3,,2.3,0.2,0.2,0.6,1.6,,,,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
Mexican,00016,X,,,X,,,,,,5,,,,,4,4,,,3,,,4,4,3,,,,,,,,,,5,,2.3,,0.2,,2.4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,2,,,,,,,,,,,,
South American,00017,X,,,X,,,,,6,4,,6,3,,,,,3,,,,2,4,,3,3,5,,,,,,,,0.7,1.8,1.6,,2.1,1.8,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
A-Train,00018,,,X,X,,,,,3,4,,5,,,,,,5,,,4,5,5,4,,,3,,,,,,3,,1.9,1.4,0.5,0.3,,0.5,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,1,,,,,,,,,X,,,,,,,,,,,,,,"Mazar I Sharif,
Trainwreck",,,,,,
Mazar I Sharif,00019,,X,,X,,,,,5,,,,4,,5,4,,,4,,,4,4,5,,,,,,,,,5,5,0.1,2.5,0.2,,0.3,1.5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,,,,Afghani,,,,,,
Trainwreck,00020,,,X,X,,,,,5,4,,,3,,4,,,4,,,,5,4,4,,,,,,,,,2,3,,1.5,0.3,0.2,0.5,1.3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,"Mexican,
Thai,
Afghani",,,,,,
Aberdeen,00021,,,X,X,,,,,2,,,,5,,2,,,4,,,4,,5,,,5,4,,4,,,,4,,,1,,,,1,,,,,1,,,,2,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Orange Velvet,
Jack The Ripper",,,,,,
Orange Velvet,00022,,,X,X,,,,,5,6,6,,,,6,,,4,,,,5,3,2,,,,,,2,,,2,,0.4,1.1,0.2,,0.3,0.3,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,,,,,,,,,,,,Skunk No. 1,,,,,,
Jack The Ripper,00023,X,,,X,,,,,5,4,,3,,,4,,,5,,,,5,4,3,3,,,,,,,,,2,,1.9,0.4,0.3,0.2,0.7,,,,,,,,,,,3,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jack's Cleaner,
Space Queen",,,,,,
Jack's Cleaner,00024,X,,,X,,,,,4,4,,5,,5,,,4,,,,,2,5,4,3,,,3,,,,,,,,1.7,0.4,0.2,0.3,1.2,,,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,Jack Herer,,,,,,
Space Queen,00025,,,X,X,,,,,4,4,,,3,,4,,,5,,,,5,4,3,,2,,,2,,,,,,,2.1,0.4,0.2,0.6,1.6,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,"Romulan,
Cinderella 99",,,,,,
Jack Herer,00026,X,,,X,,,,,5,5,,4,3,,,,,3,,,,5,4,3,2,2,,,,,,,,,0.2,2.1,0.4,,0.4,1.6,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,"Haze,
Shiva Skunk,
Northern Lights #5",,,,,,
Romulan,00027,,X,,X,,,,,4,2,,,,,6,4,,3,,,,5,3,5,,,,,2,,,,,4,,2.4,0.2,0.2,0.8,1.4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,"North American,
White Rhino",,,,,,
Cinderella 99,00028,,,X,X,,,,,5,5,,3,4,,,,,3,,,,5,4,3,3,2,,,,,,,,,0.2,2,0.5,,1.5,1,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,"Jack Herer,
Shiva Skunk",,,,,,
Haze,00029,X,,,X,,,,,5,3,,3,,,3,,,4,,,,5,4,3,3,,,,,,,,3,,0.6,2.5,2.1,,0.9,0.4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,,,,,,,"South American,
Thai,
Mexican,
South Indian Sativa",,,,,,
Shiva Skunk,00030,,X,,X,,,,,4,4,,,,,5,3,,,2,,,4,5,2,,,,,,,,,2,2,,2.1,0.2,,0.3,1.5,,,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,"Northern Lights #5,
Skunk #1",,,,,,
Northern Lights #5,00031,,X,,X,,,,,5,4,,,,,5,3,,5,,,,5,4,4,,,,,,,,,3,4,,2.9,0.2,1.6,0.1,1.2,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,Afghani,,,,,,
707 Headband,00032,,,X,X,,,,,5,3,,,3,,4,,,4,,,,5,4,3,,,,,3,,,,,2,,1.5,0.6,0.3,0.4,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,3,,,,,,,,,,,,,,,,,"Sour Diesel,
OG Kush,
Master Kush",,,,,,
White Rhino,00033,,X,,X,,,,,4,3,,,,,5,3,,3,,,,5,4,4,,,,,3,,,,,4,,1.6,0.2,0.1,0.7,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,,,,"White Widow,
North American Indica",,,,,,
South Indian Sativa,00034,X,,,X,,,,,3,,,5,5,,3,,,4,,,,5,,4,,,2,,,3,3,,,,,2.3,,,,,3,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
North American Indica,00035,,X,,X,,,,,,4,,,,6,6,5,,,,,5,,4,6,4,,,,4,,,,,6,,2.5,,,,2.5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,,,
White Widow,00036,,,X,X,,,,,5,4,,,3,,4,,,5,,,,5,4,3,,,,,,,,,2,1,0.2,1.8,0.4,,0.5,1.4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,2,,,,,,"South American Sativa,
South Indian Indica",,,,,,
South American Sativa,00037,X,,,X,,,,,6,,,5,5,,,,,5,,,,,1,,,,1,,4,,1,,,4,1.9,2.4,2.4,,2.4,2.4,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
South Indian Indica,00038,,X,,X,,,,,3,2,,,,,5,,,1,,,,2,1,,,,,,,,,,1,,,0.5,0.1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACDC,00039,,,X,X,,,,,4,3,,,,3,5,,,2,,,,5,4,5,,,4,,,3,,,,,0.2,0.9,,0.9,0.6,0.5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,Cannatonic,,,,,,
Zeta Sage,00040,X,,,X,,,,,5,4,,4,3,,5,,,,,,,4,4,3,,,3,3,,,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,"OG Kush,
Sage",,,,,,
MK Ultra,00041,,X,,X,,,,,5,,,,,,5,4,,4,3,,,4,3,5,,,,,,,,,4,4,0.8,2.3,0.8,,0.8,1.9,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,"OG Kush,
G13",,,,,,
G13 Haze,00042,,,X,X,,,,,5,4,,3,,,5,,,4,,,,5,3,4,,,,2,,,,,,2,,2.6,0.3,0.3,1.1,2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,"G13,
Haze",,,,,,
G13,00043,,X,,X,,,,,5,3,,,,,5,3,,4,,,,5,3,4,,,,,,,,,1,3,,2.1,0.3,0.3,0.5,1.4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
OG Kush,00044,,,X,X,,,,,5,3,,,,,5,,,4,3,,,5,3,4,,,,,,,,,2,3,,2.1,0.8,0.5,0.8,1.5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,"Chemdawg,
Hindu Kush",,,,,,
Hindu Kush,00045,,X,,X,,,,,4,,,,,,6,5,,4,3,,,5,3,3,,,,,,,,,2,4,0.5,2.3,1,,0.2,1.8,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,,,,,,,,,,,,
Ace Killer OG,00046,,X,,X,,,,,3,,,,,,5,4,,2,4,,,2,,4,,,2,,,,,,3,5,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,"White Fire OG,
King's Kush,
Kosher Kush",,,,,,
White Fire OG,00047,,,X,X,,,,,5,5,,4,,,4,,,5,,,,5,4,4,3,,,,2,,,,,,0.2,1.9,0.3,0.3,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,,,,,,,,,"The White,
Fire OG",,,,,,
King's Kush,00048,,X,,X,,,,,5,,,,,,5,4,,5,4,,,5,3,5,,,,,,,,,5,3,,2.5,0.5,0.3,0.4,1.9,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,OG Kush,,,,,,
Kosher Kush,00049,,X,,X,,,,,4,3,,,,,5,5,,4,,,,5,4,5,,,,,,,,,2,5,,2.4,0.4,0.4,0.9,1.4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
The White,00050,,,X,X,,,,,5,4,,,,4,5,,,5,,,,5,3,4,,,,,2,,,,,3,0.2,1.7,0.4,,0.8,1.1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
Zeus OG,00051,,,X,X,,,,,5,5,,,5,,5,,,5,,,,5,,1,,,2,,,,,,4,2,,0.6,0.6,,0.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,3,,,,,,Deadhead OG,,,,,,
SFV OG Kush,00052,,X,,X,,,,,5,,,,,,5,4,,5,3,,,5,2,5,,,2,,,,,,,3,,1.7,,0.4,1.2,1.2,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,"SFV OG,
Afghani",,,,,,
SFV OG,00053,,,X,X,,,,,5,3,,,2,,5,,,4,,,,4,3,5,,3,,,,2,,,,,,1.8,0.3,0.2,0.3,1.8,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,OG Kush,,,,,,
Ace Of Spades,00054,,X,,X,,,,,5,4,,,,,5,3,,3,,,,5,3,4,,3,,,,,,,,3,,2.5,0.3,0.4,0.4,3,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,"Jack The Ripper,
Black Cherry Soda",,,,,,
